Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 3 ; -3 ),\quad B ( 2 ; -9 ),\quad C ( 7 ; 7 ),\quad D ( 5 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 4 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 9 ; -6 ),\quad B ( -6 ; 4 ),\quad C ( 6 ; -1 ),\quad D ( -1 ; 2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 4 ; 1 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -4 ; -5 ),\quad B ( -9 ; -7 ),\quad C ( -3 ; -4 ),\quad D ( 9 ; 1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -7 ; -3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -2 ; -6 ),\quad B ( 0 ; -7 ),\quad C ( 3 ; -1 ),\quad D ( 6 ; -2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -8 ; 9 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -5 ; 9 ),\quad B ( 0 ; -5 ),\quad C ( 3 ; -9 ),\quad D ( 1 ; 0 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; -3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -4 ; -2 ),\quad B ( -1 ; -8 ),\quad C ( 8 ; -5 ),\quad D ( 2 ; 1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; -7 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 1 ; -8 ),\quad B ( -5 ; 1 ),\quad C ( 2 ; 3 ),\quad D ( -4 ; 2 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -6 ; -5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 6 ; -6 ),\quad B ( 0 ; -6 ),\quad C ( 1 ; -1 ),\quad D ( -4 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 7 ; 2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 2 ; 1 ),\quad B ( 6 ; 4 ),\quad C ( -7 ; -1 ),\quad D ( 4 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 5 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 3 ; -5 ),\quad B ( -9 ; -6 ),\quad C ( -7 ; -6 ),\quad D ( -4 ; -6 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -4 ; -9 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 5 ; -7 ),\quad B ( 1 ; -3 ),\quad C ( -3 ; -6 ),\quad D ( 4 ; 6 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -6 ; -9 ),\quad B ( 9 ; -7 ),\quad C ( -3 ; -5 ),\quad D ( -6 ; 4 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 2 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -3 ; 4 ),\quad B ( 4 ; -1 ),\quad C ( 9 ; 4 ),\quad D ( -9 ; -3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -4 ; 2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -8 ; 8 ),\quad B ( -7 ; 1 ),\quad C ( 1 ; -4 ),\quad D ( -6 ; 4 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -5 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 2 ; -7 ),\quad B ( -7 ; 5 ),\quad C ( 5 ; 4 ),\quad D ( -4 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 8 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 0 ; 3 ),\quad B ( 4 ; 1 ),\quad C ( 5 ; -2 ),\quad D ( 1 ; -6 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 9 ; 3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -7 ; -9 ),\quad B ( -2 ; 6 ),\quad C ( -1 ; 6 ),\quad D ( 9 ; 8 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -1 ; 5 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 6 ; 0 ),\quad B ( -8 ; 3 ),\quad C ( 5 ; -4 ),\quad D ( 3 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 2 ; -3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 1 ; 2 ),\quad B ( 9 ; -6 ),\quad C ( 1 ; -3 ),\quad D ( -1 ; 9 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -4 ; -1 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 1 ; -1 ),\quad B ( -9 ; 3 ),\quad C ( 4 ; 2 ),\quad D ( -3 ; 7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 5 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 5 ; 5 ),\quad B ( 5 ; -9 ),\quad C ( -5 ; -6 ),\quad D ( 3 ; 4 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 7 ; 0 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 0 ; -4 ),\quad B ( -3 ; -5 ),\quad C ( 5 ; 3 ),\quad D ( -4 ; -8 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 4 ; 2 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -2 ; -4 ),\quad B ( 9 ; 7 ),\quad C ( 6 ; 8 ),\quad D ( 1 ; -8 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -7 ; -6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 6 ; 9 ),\quad B ( -4 ; 3 ),\quad C ( -6 ; -9 ),\quad D ( -3 ; 3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -8 ; 6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 3 ; -2 ),\quad B ( -2 ; -4 ),\quad C ( 3 ; 6 ),\quad D ( -6 ; 1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 8 ; 8 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 4 ; 9 ),\quad B ( -6 ; 2 ),\quad C ( 8 ; -1 ),\quad D ( 3 ; -6 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 7 ; -9 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -3 ; 0 ),\quad B ( 9 ; 4 ),\quad C ( 8 ; 4 ),\quad D ( 9 ; 7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 6 ; 7 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -7 ; -3 ),\quad B ( -7 ; -9 ),\quad C ( 1 ; -6 ),\quad D ( 0 ; -7 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -7 ; -6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 4 ; 3 ),\quad B ( -1 ; -7 ),\quad C ( 0 ; 0 ),\quad D ( 8 ; -1 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 3 ; 3 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( -1 ; -2 ),\quad B ( -2 ; 3 ),\quad C ( -8 ; 3 ),\quad D ( -2 ; -9 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( -8 ; -6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 1 ; 8 ),\quad B ( -2 ; -2 ),\quad C ( 4 ; 8 ),\quad D ( -9 ; 3 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 8 ; -4 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 3 ; 8 ),\quad B ( 6 ; 4 ),\quad C ( -9 ; -5 ),\quad D ( 7 ; 5 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 7 ; -6 )$?
Составьте систему неравенств, задающую внутренность многоугольника с вершинами $$ A ( 3 ; -9 ),\quad B ( 6 ; -9 ),\quad C ( -5 ; 7 ),\quad D ( 6 ; -6 ). $$ Принадлежит ли внутренности этого многоугольника точка $E ( 5 ; -7 )$?
